Node ID,USAGE_COUNT
MakingWaves,1
FreightIndustryNews,1
BREAKING,5437
shorts,19
realpeoplerealnews,4
VoteBIGblue,80
FreshResists,246
wtpBLUE,230
Ohio,3241
NationalNews,2
Attorney,1
NEW,53
Calhoun,2174
Filed,1
Alabama,2309
AndyVermautFromBelgiumLovesNewYorkTimes,3
TrendingNow,9
HotTopics,8
Trending,22
News,270
NewsUpdate,12
Forumidex,8
MyForumLink,8
thebeat,2
thereidout,6
inners,5
NorfolkSouthern,740
EastPalestineOhio,173
EastPalestine,2236
usnews,11
usnewstoday,3
EastPalestineOH,768
EPA,38
TrainDerailment,388
lawsuit,3
LiveOnNews9,33
EASTPALESTINEINCIDENT,4
OHIOTRAINDERAILMENT,121
OHIOTRAINDISASTER,143
OHIOTRAINCRASH,17
Trump,127
ElaineChao,98
railsafety,100
deregulation,101
Sues,4
business,23
PalestineOhio,17
LabCorp,1
sierraclub,1
sierraclubohio,1
toxictrain,7
WSJ,5
Buzzerly,11
TwitterAlternative,11
derailment,215
East,4
Norfolk,256
Palestine,11
Southern,28
suing,1
toxic,29
train,248
SmartNews,49
Finance,12
CFO,1
daytrading,3
stocks,7
stockmarket,4
sued,1
SF,1
SanFrancisco,1
Transit,28
SFMTA,1
BART,1
MUNI,1
Transportation,27
VIXC,6
Commentary,6
eWeatherNews,6
10TV,106
maryland,3
ugossip,4
ToledoBuzz,1
Toledo,1
ToledoOhio,1
ONEV1,167
DonaldTrump,3
NationalizeTheRailroads,1
eastpalenstine,11
itseasybeinggreen,1
Chicago,15
IL,1
SiliconValleyBank,1
attorneygeneral,3
eastpalestinetrain,3
Yes,1
SVBCollapse,6
TheLegalLowdown,1
TrainAccident,32
RaviVisvesvarayaSharadaPrasad,10
forex,5
fx,5
Reuters,4
Baltimore,1
US,41
TheFOXposts,2
CriminalTrump,1
GOPCult,1
LegalSide,1
EnvironmentalJustice,5
civilrights,2
werenotgoinback,2
diversityequityandinclusion,2
youbelong,2
businessnews,6
marketnews,5
NNR,1
poppyline,1
steam,1
heritagerailway,1
PaHouse,1
NPR,3
DEI,8
RePublican,13
LIEing,11
OhioChemicalDisaster,110
Trumpcult,2
SVBBank,2
stockmarketcrash,2
founders,2
Banks,3
DarlingtonPa,1
PaidByThePeople,1
ProtectThePeople,1
nscorp,1
BS,2
GOP,10
TFG,2
SVB,6
JayErsapah,2
BreakingNews,264
conservative,8
ConservativeNews,8
brandsafetynsfsensitive,8
companies,9
miscpeople,1
businessandindustrysectors,8
disastersandsafety,2
continentsandregions,1
brandsafetynsfaccidentsanddisasters,8
economyandtrade,2
accidents,8
VoteGreen,7
Trump2024,17
buttigieg,9
TwitchCon,1
GreatYarmouth,5
ampFW,14
PeterThiel,2
MayorPete,3
ButtigiegMustGo,2
CentralBridge,1
CREATEProgramChicago,1
WomenInRail,1
EastPalestineCoverUp,7
NCSWIC,7
x22report,7
alcohol,5
youngpeople,5
workingtogether,5
imports,1
fuel,1
green,1
derailment_3,2
Democrat,1
Methwold,1
GreatBritain,13
CalhounCounty,7
NationalTrust,2
usa,216
music,8
fashion,4
instagood,5
losangeles,3
media,4
entertainment,15
sports,10
politics,23
hiphop,3
america,21
world,4
dioxins,18
vinylchloride,23
springfield,2582
ImpeachJohnFetterman,1
NSC,4
UnitedStates,26
ETTD,1
DemVoice1,317
GOPHypocrisy,10
NorfolkSouthernDerailment,14
conflictsofinterest,1
chemicalsandenvironment,3
chemicalindustryandchemicals,4
TikTok,5
avoidance,2
ArmedForces,2
RussianFederation,2
nobodycares,1
savelivestimeandstopcomplaining,1
politicstoday,1
DemocracyNotAutocracy,3
PoliticsLive,2
maga,8
gamblingtwitter,1
Norfolk_Southern,30
businessfigures,1
alanshaw,15
Photo,7
Photography,9
TravelDestination,5
Travel,14
Vacation,5
TravelTips,5
short,45
shortnews,45
VIDEOS,2
HateWontWin,2
NorfolkSouthernMeltdown,1
safety,14
CEO,21
Florida,29
Biden,119
Americaunderattack,4
remove,1
railcars,1
wheels,2
cleanup,3
Testifies,4
Before,3
FoxBusiness,92
SocialMedia,7
CapitalismKills,1
climatechange,2
airpollution,1
pollution,4
climateline,1
美国,11
墮軌,11
脱轨,11
出軌,11
脱軌,11
incident,12
意外,11
Железнодорожный,2
bahn,2
eisenbahn,2
railway,14
transport,3
铁路,2
鐵路,2
ohiotoxiccloud,1
RT,7
StopWillowProject,6
climate,9
UFCVegas71,1
CorruptionGreedandLies,2
wtpEarth,31
ClimateAction,6
AmericaDeservesBetter,2
RepublicansAreTheProblem,4
VoteBlue2024,1
Trains,19
ProudBlue,139
topstories,5
bbc,5
Diversity,6
Capitalism,1
inclusion,6
Norwich,11
Dereham,1
SAFU,2
TheDailyBeast,2
LeftWing,3
Cleveland,75
OpLive,3
OnPatrolLive,3
OpNation,3
OfficialOpLive,2
Reelz,2
ShawnPatrolLive,1
OnPatrolLiveNation,1
OPLNation,1
QuitNow,1
INNnews,3
anotherone,5
Wildlife,1
derailments,13
SpringfieldOhio,22
NewsBreak,21
XiJinping,2
China,4
disaster,16
Sentate,7
cgtnamerica,25
Congress,17
BS45,1
NewYork,13
MTA,12
LIRR,12
MetroNorth,12
NYC,15
rail,19
wank,3
nocum,3
public,3
bate,3
risky,3
risk,3
small,3
cock,3
england,3
suffolk,3
norwichtolondon,3
dare,3
OhioNews,1
BeaverCountyPa,8
Roanoke,1
mikesrandomthoughts,7
redwave2024,7
bluelivesmatter,7
Senate,13
houseofrepresentatives,7
atwar,7
ATWA,7
JoeBiden,107
KamalaHarris,9
CandaceOwens,7
antifascist,7
BLM,7
blacklivesmatter,9
veterans,7
secondamendment,7
supremecourt,7
Greed,4
Danville,1
CapitolHill,1
CBS,3
CBSNews,2
Grill,1
lawmakers,1
Wake,2
LockEmUp,5
UPDATE,2117
environment,23
AlabamaTrainWreck,1
NorfolkDisaster,1
pcxinc,1
SenateHearing,1
wealthmanagement,5
charteredwealthmanager,5
GESARA,1
NESARA,1
DECLAS,1
世界緊急放送,1
大量逮捕,1
union,5
Unions,3
freight,7
railroad,16
National,1
Security,1
investigators,1
PeopleOverProfits,2
livetube,13
property,2
fridaymorning,1
finallyfriday,1
FridayVibes,1
fridayfeeling,3
happyfriyay,1
message,1
globalconsciousness,1
LegalNews,3
LatestNews,6
Hope,1
MorningJoe,8
video,40
derailed,37
chemicals,6
Lifestyle,2
Health,11
Science,3
Tech,2
Investing,3
ICYMI,4
RailUnion,2
OnBalance,19
AndyVermautLovesReutersPressAgency,2
NotImpressed,1
OverIt,1
CopCity,17
CryptoLife,1
Bitcoin,3
Crypto,4
StopCopCity,22
currentevents,1
therapy,1
whatsbeenbetterpodcast,1
AL,16
Accident,37
Accidente,34
Tren,34
dogs,1
pets,1
OH,25
MediaFocus,3
UltimaHora,20
AndyVermautLovesAP,5
Whatsapp[phone],5
cryptoexchange,1
DOGE,1
Senet,1
Scrutiny,2
NTSB,18
AlabamaHealth,3
USHealthCare,3
HealthInsurance,1
amquerying,2
diamondandsilk,81
118thCongress,2
testified,1
Retaliations,1
Fox,2
Maandamano,1
19years,1
BABYMONSTERLastEvaluation,1
BAYPSG,1
snow,1
Welcome7DREAMtoThailand,1
WATCH,31
fight,1
fights,1
hoodbrawls,1
hoodfight,1
hoodfighting,1
hoodfights,1
hoodvideos,1
instantkarma,1
knockout,1
knockoutfights,1
memes,3
fightingvideos,1
fightsatschool,1
fightvideos,1
crazyfight,1
schoolfights,1
gore,1
Atlanta,2
Derails,7
RushHour,18
CorporateParasite,2
Mitam,3
zhangxinyue,2
ZeroWaste,6
EcoFriendly,2
Ecology,2
abc,7
MBTA,5
MassDOT,5
Boston,5
Toronto,2
TTC,2
GoTransit,2
GoTrain,2
GoBus,2
mtnews,1
NovigoNews,3
SuddenDeath,18
SuddenDeaths2023,18
Nuremberg2,20
DiedSuddenlyNews,18
Suddenlydied,18
ItsTheJab,18
DiedUnexpectedly,18
DiedSuddenly,18
WorkersStrikeBack,2
suddendeaths,18
PfizerLiedPeopleDied,18
backbonefinancial,1
commerce,1
CNN,9
IsraeliUSANews,1
WorldNews,9
IsraeliNews,1
IsraeliUSNews,1
oops,3
TrumpTrainWreck,18
federal,4
weeks,2
SA911,2
technology,2
technologynews,2
technews,2
RepublicansAreDestroyingAmerica,5
derailtrain,1
MSNBC,9
ClimateEmergency,2
Immigration,1
ConsentDecrees,1
BanPSR,1
youtube,9
washington,3
california,8
wanderlust,3
faces,1
probe,1
separate,1
dailymail,1
news24,1
northcarolina,16
politicalnews,1
tazamind,1
todaynews,1
usanews,2
worldwidenews,1
Απεργια8Μαρτη,2
Τεμπη_Δολοφονια,2
ΝΔ_ΤΕΛΟΣ,2
MasterChefGR,2
InternationalWomensDay,2
ing,2
ThankYouJournalistsForTheNewsWeGetFromYou,3
AndyVermautThanksYou,3
UK,4
Canada,2
France,2
Germany,2
Australia,2
BlackTwitter,2
Instavideo,10
globalwarming,3
climatecrisis,1
RWB,1
jury,1
RailSystems,1
NewsInTweets,7
NewsInTweetsCom,7
WorldNewsInTweets,7
Independent,1
RepAOC,1
digby56,1
HouseDemWomen,1
IlhanMN,1
RepEscobar,1
RepDMP,1
RepSpanberger,1
RepMGS,1
RepSherrill,1
ahimes,1
Reptedlieu,1
RepJayapal,1
GOPLiesAboutEverything,2
AmericaIsUnderAttack,1
Ironic,1
Senators,2
The5oClockNewsHour,1
ProfitsOverPeople,2
washingtonpost,1
JesusIsLord,1
JesusIsComing,1
EndTimes,1
Rapture,1
WashingtonToday,1
AOC,2
NexstarDC,4
ALPolitics,1
mustread,2
feedly,3
Nature,3
WhiteNoise,6
ChemicalBomb,6
NewsInVids,6
NewsInVidsCom,4
WorldNewsInVids,4
NewsVideos,4
NewsInVideos,4
environmentaldisaster,3
unbelievable,1
WestVirginia,7
Nordstream2,1
KeystoneXL,1
NotJustEastPalestine,3
AmericanChernobyl,5
TrainDerailments,10
Obama,1
infrastructure,3
debtceiling,1
terrorism,1
Teal,2
Vaucluse,2
NSWPOL,2
United_States,4
GreedyMFer,1
wtae,2
ControlledDemolition,1
FJBiden,2
railindustry,1
firepetebuttigieg,4
DOT,1
WTF,5
8NN,2
PRnightmare,1
TrainDelay,1
traincrash,6
BigGov,1
Johnny,1
NoMorePlastics,1
NeverGiveUp,2
StayStrong,2
OnwardAndUpward,2
TodaysMedicalUpdate,1
Medicine,3
LockharTVMedia,3
WNN7,2
WNN7com,2
WorldNewsNuggest,2
TheDemVine,18
Journalists,18
BeTheChange4USA,18
Dems4Rights,18
epaimages,2
LIVE,4
livestream,4
teamarianna,2
BoughtBiden,1
IFABP,1
ClintonBodyCount,1
Pennsylvania,48
TRAINWRECK,6
AnotherTrainDerailment,1
NewsBreakLocal,2
Texas,5
retweet,2
Detailment,2
cspanchat,1
PalestineOH,1
EastLiverpool,5
democrats,9
democracy,2
republicans,13
Equality,2
legislation,2
water,8
earth,1
accountability,4
NorfolfSouthern,1
MikeDeWine,3
ChemicalSpill,3
plasticpolllution,4
plasticpollution,9
buttigiegdemonic,1
buttigiegsatanic,1
WheresMyMoney,1
NorfolkSouthernCEO,1
OhioChernobyl,103
PrayersForPalestine,1
PalestineStrong,1
cpva,4
FoxNews,127
talkingpoints,1
JIMINS,2
ElonMusk,2
Ucrania,3
TwitterCEO,2
vaccines,2
healthcare,2
Floyd,2
JennaEllis,2
mrbeast,2
thecure,2
ThursdayThoughts,2
thursdayvibes,2
NFS,1
WhereIsMayorPete,1
SaveThePlanet,1
NorfolkS,1
contamination,1
OhioGOP,1
WATCHLIVE,4
LiveCoverage,1
USEPA,1
RepublicansMustAcceptTrumpFailures,1
keepitonthetracks,1
Sending,1
chemicalaccidents,1
accidentinvestigation,1
ohiotrainaccident,1
tv,3
washingtondc,3
assetmanagement,1
hedgefund,1
fixedincome,1
mutualfunds,1
money,3
trading,2
price,2
currency,1
globaltrade,1
investment,2
stockmarke,1
SupplyChainsBroken,1
images,5
stories,4
localnews,2
statenews,1
publicsafety,1
ENMNEWSNEWS,2
Hingham,2
AndyVermautFromBelgiumLovesABCnews,3
ThankYouForTheNews,3
Attualità,1
estero,1
websuggestion,1
italy,1
notizie,1
flash,1
coppednews,2
USCongress,1
ArrestTrumpNow,52
woke,1
nationaltransportationsafetyboard,3
investigate,2
GOPSeditiousTraitors,6
J6CoverUp,2
DISGRACE,2
oversight,2
GreaterLagosRising,2
NBCNightlyNews,1
WorldNewsTonight,1
AmericanElection,2
AmericanPolitics,1
NBC,3
NavyCapital,2
barronsonline,1
Cracker,1
plasticstreaty,20
pnw,1
dump,2
AKRON,1
smallbiz,2
Laufer,1
Ukraine,12
Mexico,2
Mafia,2
Steel,2
Fentanyl,2
Nitazene,2
xylazine,2
Guns,2
RealEstate,2
NewsBeakFeed,2
Newsflash,2
CTA,7
Metra,7
ChiTown,7
michigan,3
NewRiver,3
Attack,1
podcastnews,2
blacksouledlyingdoucheface,1
DiseaseDaily,3
CaseyJones,1
GratefulDead,1
paylimitwall,1
Fresh,88
justice,4
a2j,1
startup,1
TheseWhiteBoys,1
stocknews,1
notification,1
Opinion,3
WestSeneca,1
8Mar,1
DiaInternacionalDeLaMujer,1
Venezuela,4
SaferWithBiden,1
SquirrelTribe,3
salon,3
ReMINDER,2
DeWINE,16
DeRegulate,2
USpoli,5
crisis,2
PR,3
webershandwick,2
mess,2
scandal,2
continues,2
notfixed,2
united_kingdom,3
will,2
KochNetwork,3
whatilearnedtoday,2
investigation,5
NorfolkSouthernRailway,4
hazardous,5
KarenRebels,10
Oklahoma,4
AIR,3
killed,4
CrimesAgainsHumanity,2
BipartisanInfrastructureLaw,4
Clintons,1
Verdigris,2
Purdue,6
DEVELOPING,2
tragedy,1
Dies,1
Erinbrockovich,3
Jan6th,2
GQP,1
NorfolkSouthernRR,1
MartinValores,1
TaoyEconomia,1
maddow,7
RegulationNow,1
RYSFISK,1
RYSHAMPTON,1
RYSNSU,1
extremism,2
deepstate,2
AnotherCoincidence,2
de,1
WestCentralOhio,6
WEWS,2
ClarkCounty,12
USAToday,6
AngelEyes,1
wtfwithtrains,1
USAClimate,1
USClimateControl,1
AmericaClimateCrisis,1
AmericaClimateEmergency,1
AmericaClimateJustice,1
Millions,1
Payout,1
Elkhart,1
DemCast,23
factsmatter,2
intermodal,1
Holt,1
TickerTick,8
UKBreakingNews,1
InternationalNews,2
UKBreaking,1
MSM,4
ArrestAllSeditiousnists,4
Dioxin,3
PFAS,1
ForeverChemicals,1
Carcinogens,1
Relocation,1
NationalizeRailroads,1
Marham,1
chemicalexposure,1
adventure,2
washingtonstate,1
explore,1
Rusia,1
EEUU,1
UE,1
Putin,1
Zelensky,1
NATO,1
OTAN,1
Alemania,1
España,1
PSOE,1
Podemos,1
PedroSanchez,1
dtoo,1
umpg,1
VirginiaHealth,2
Wellness,3
USWellness,2
Virginia,3
